-1,372,19,59,10,891834,51,0.610060882,0.888117774,2,,
0,10,76,89,6,185256,88,0.72327084,0.904919953,3,,
0,29,86,67,0,907087,73,0.098111532,0.736423356,2,,
-1,351,36,40,9,131094,75,0.855063222,0.036760787,2,,
0,299,10,29,5,278980,86,0.857334735,0.719585527,3,,
0,63,29,47,1,357411,60,0.494719635,0.689981156,4,,
0,221,79,98,0,355025,7,0.641704245,0.170207269,2,,
-1,25,57,10,45,990612,37,0.403123653,0.700548651,3,,
0,110,36,59,37,989441,37,0.258310455,0.682485176,4,,
0,275,52,69,1,683712,74,0.174285537,0.812717224,3,,
-1,166,100,95,3,918990,97,0.874762476,0.388336236,2,,
-1,125,48,35,20,219995,2,0.761597315,0.180300981,4,,
-1,321,18,42,3,83819,82,0.497797681,0.634478788,3,,
-1,39,40,14,6,267454,28,0.735989173,0.522795473,3,,
0,141,27,25,1,251717,19,0.783034945,0.910356607,4,,
0,24,35,48,6,882045,12,0.204480901,0.099468675,3,,
-1,381,37,80,9,285407,90,0.629124442,0.962361063,4,,
-1,209,59,60,10,472385,28,0.881723426,0.295418418,4,,
0,157,86,63,9,120397,53,0.548257009,0.774410753,3,,
0,273,53,29,0,222159,51,0.617330794,0.306812889,3,,
-1,275,43,29,32,783279,93,0.8793127,0.492405244,4,,
-1,155,78,3,23,393432,18,0.069042192,0.09181189,3,,
-1,329,46,53,0,525648,70,0.415662129,0.022562618,3,,
-1,166,27,70,12,146522,66,0.731239308,0.72368031,3,,
0,53,95,39,1,200460,31,0.653888639,0.573612944,4,,
-1,262,55,87,3,928485,97,0.572891378,0.67946554,2,,
0,361,34,62,6,343198,79,0.520792538,0.832552897,4,,
-1,19,84,93,84,323016,59,0.496769603,0.598721948,4,,
0,256,77,11,5,623982,0,0.488141468,0.953088254,4,,
-1,283,45,77,32,90797,65,0.211647139,0.660222732,4,,
-1,122,71,29,38,490892,71,0.621040139,0.524310195,3,,
-1,327,87,84,29,31447,69,0.096272438,0.997355131,3,,
-1,352,78,93,25,521875,6,0.006848663,0.831975032,4,,
-1,249,55,81,78,680142,92,0.195170771,0.25329045,3,,
0,137,75,4,21,261927,78,0.412404992,0.803566198,2,,
0,56,24,19,21,259726,76,0.488856829,0.658124774,2,,
0,266,67,50,34,679588,5,0.754917039,0.941342328,2,,
-1,239,38,98,70,942738,78,0.019656262,0.906199208,4,,
0,347,7,57,46,572071,69,0.957392795,0.329496262,3,,
0,324,55,25,35,993433,46,0.990199555,0.866826845,2,,
-1,332,13,30,100,986055,28,0.7486805,0.546980412,2,,
-1,57,21,38,30,151337,42,0.773463378,0.828289007,4,,
0,210,69,21,81,480919,64,0.727934715,0.92324884,2,,
-1,246,96,0,20,310650,58,0.362495806,0.283015712,4,,
0,381,16,85,47,696877,20,0.74013635,0.465411148,3,,
0,383,17,79,68,47936,37,0.379216808,0.037150405,3,,
-1,187,100,76,52,825076,40,0.598338848,0.766247638,3,,
0,363,28,12,27,629147,18,0.784206085,0.425854249,2,,
0,59,26,8,4,560505,76,0.16562621,0.888177461,3,,
-1,268,21,87,1,106527,21,0.155337307,0.249378969,2,,
0,229,46,90,72,18350,46,0.264910064,0.627838842,4,,
-1,257,74,1,2,666155,71,0.411131723,0.783096037,4,,
-1,81,60,63,8,315637,51,0.245478523,0.655714656,3,,
0,19,65,38,13,85894,26,0.873779642,0.814930594,3,,
-1,167,11,58,71,699453,83,0.0817908,0.765009344,3,,
0,219,82,2,27,715961,55,0.550091862,0.48796304,4,,
0,380,100,52,78,673863,46,0.437343761,0.105474168,3,,
-1,86,36,11,82,367337,74,0.969894264,0.171762401,2,,
-1,162,98,57,12,527616,78,0.166218745,0.447242336,3,,
0,158,87,29,76,431611,5,0.353425933,0.189673917,3,,
0,286,57,55,81,101917,79,0.053775953,0.454140601,4,,
-1,330,10,37,15,10689,5,0.927490839,0.816709876,4,,
0,228,25,49,7,558503,79,0.022824796,0.018341392,4,,
0,83,41,48,77,212450,26,0.757366215,0.930402554,4,,
0,105,20,72,82,397925,0,0.615307854,0.560781227,2,,
-1,206,69,100,85,538963,24,0.062142212,0.147181122,4,,
0,98,80,5,16,517049,64,0.060952898,0.454087353,3,,
-1,38,88,1,27,551793,19,0.413911363,0.482026638,3,,
-1,321,32,82,64,565159,40,0.024944413,0.105685568,2,,
-1,94,4,46,44,713569,82,0.362540482,0.491283753,2,,
0,7,19,86,38,392315,76,0.657456632,0.865554762,3,,
0,257,87,95,67,640832,12,0.488449976,0.521591669,4,,
0,380,98,69,100,595044,61,0.79075785,0.613091796,2,,
0,338,18,4,32,384650,72,0.08701046,0.793599411,4,,
0,384,99,44,40,435961,6,0.20323788,0.752624391,4,,
0,104,43,2,12,867361,27,0.16350577,0.124583527,3,,
0,323,55,7,45,702541,95,0.791739411,0.516013892,4,,
-1,260,26,99,22,392985,18,0.18846634,0.243437424,3,,
0,154,0,23,24,76455,15,0.008377839,0.123926021,3,,
0,253,99,41,37,781460,24,0.704538616,0.27487438,3,,
0,235,10,27,32,955066,78,0.132282055,0.190211866,2,,
-1,119,95,37,71,840330,84,0.370900203,0.813418926,2,,
0,7,30,1,46,493339,43,0.873641507,0.858097256,4,,
-1,191,53,93,52,863202,7,0.007333017,0.686840215,2,,
0,233,10,65,73,415990,94,0.892371436,0.984255787,2,,
-1,98,84,1,33,66583,47,0.319528015,0.696687085,2,,
-1,211,32,17,6,71387,60,0.004327056,0.224020866,2,,
0,290,43,42,5,618526,18,0.885834667,0.401563836,3,,
-1,16,25,13,1,175613,26,0.553675873,0.715891988,2,,
0,19,64,66,10,740531,12,0.236257015,0.598411777,2,,
-1,272,63,49,14,853898,12,0.024622875,0.254360197,4,,
-1,288,8,0,3,603483,31,0.377386596,0.2873791,3,,
0,23,94,77,6,724844,4,0.244439758,0.942929557,2,,
-1,246,13,16,3,442329,20,0.476160496,0.897615636,2,,
0,241,21,31,11,84339,45,0.151580411,0.618685124,3,,
0,330,82,83,22,377419,87,0.256086085,0.661935559,2,,
-1,150,7,56,11,847474,38,0.11536403,0.51563246,4,,
-1,48,5,91,15,475182,4,0.991917011,0.399064582,2,,
0,260,54,30,13,908046,86,0.482004825,0.333723629,2,,
-1,142,1,51,13,298959,72,0.919343836,0.680892643,2,,
-1,159,68,42,22,532793,13,0.485765502,0.244847388,4,,
0,359,57,88,23,25874,54,0.29940344,0.414806121,3,,
0,62,92,91,23,247648,64,0.918949806,0.09552511,4,,
0,75,84,28,25,895063,92,0.982380206,0.192822737,3,,
-1,169,25,42,25,846078,92,0.733052683,0.920696703,2,,
0,173,20,84,7,55815,32,0.362271919,0.165194444,3,,
-1,327,43,64,4,622677,60,0.273725626,0.935189337,2,,
0,379,9,38,6,611509,82,0.957393213,0.113388578,2,,
0,204,29,96,20,626329,62,0.004872314,0.23130334,2,,
-1,44,73,75,21,853969,29,0.550487419,0.658185948,4,,
-1,276,18,22,11,845713,63,0.9403868,0.546983645,4,,
0,63,84,19,23,687716,68,0.820810025,0.557819393,3,,
-1,353,9,55,11,162768,57,0.765196202,0.339073201,4,,
-1,345,23,82,25,489949,10,0.925468583,0.220865133,3,,
0,203,76,41,19,922872,57,0.089699473,0.621353974,2,,
0,382,57,7,15,752438,89,0.534285364,0.495764694,4,,
-1,289,94,67,14,535197,93,0.479548642,0.011163764,4,,
-1,184,16,67,5,479285,44,0.765443269,0.820580062,4,,
0,55,90,36,3,306386,73,0.432307221,0.476437493,3,,
-1,101,56,16,9,598463,55,0.86145504,0.916636545,4,,
0,185,58,78,18,658042,50,0.867737093,0.062867084,4,,
0,357,87,10,12,733235,31,0.7462128,0.996561401,4,,
0,112,47,18,4,737500,43,0.860324305,0.754367019,3,,
-1,316,86,32,24,646006,40,0.383618499,0.342814307,3,,
-1,215,22,98,9,341955,92,0.492093512,0.875273412,3,,
-1,38,94,60,0,787618,34,0.474662818,0.283353428,3,,
0,323,17,70,9,746510,43,0.427341132,0.78554915,4,,
0,91,82,11,9,875770,27,0.669601811,0.795378926,4,,
-1,277,100,87,22,64932,96,0.412073474,0.158490485,4,,
0.239131113,178,18,54,5,319101,47,0.164653539,0.206179366,3,,
0.939484774,361,40,66,13,912626,23,0.139079715,0.106539022,3,,
0.882936018,95,54,96,6,703315,90,0.202810848,0.389200444,4,,
0.368796242,10,72,13,11,980565,47,0.906183078,0.437852277,2,,
0.865397649,178,55,1,6,466472,71,0.582628859,0.545078789,2,,
0.86355871,168,5,16,5,861893,47,0.196317878,0.043920366,4,,
0.406474648,367,94,36,25,343040,56,0.056443828,0.48335414,4,,
0.351046394,295,72,46,19,464842,100,0.335615212,0.158035599,4,,
0.380840818,160,93,54,18,159277,13,0.518299706,0.845621637,4,,
0.94001247,64,20,25,11,655465,69,0.241329708,0.55306635,2,,
0.945895651,134,27,8,3,117874,1,0.357075114,0.228362377,2,,
0.08892336,59,30,79,22,229464,16,0.930578267,0.283535144,3,,
0.657248004,115,54,82,9,262228,93,0.814088863,0.153023502,3,,
0.598842661,92,88,44,10,638386,98,0.737542458,0.761413695,3,,
0.671936346,19,9,21,14,554868,65,0.191768637,0.050572455,3,,
0.147666157,158,4,52,10,186178,36,0.69486911,0.693829145,4,,
0.320968274,179,85,63,20,103943,71,0.429419149,0.370091077,3,,
0.374577206,387,7,22,12,77484,53,0.094214085,0.449947084,4,,
0.870077722,357,46,32,17,903214,74,0.841591028,0.752976632,4,,
0.120712835,186,19,14,9,60696,13,0.860628985,0.828240727,2,,
0.110590359,111,6,61,15,529521,4,0.750627566,0.413286666,4,,
0.593335356,379,24,25,18,798196,34,0.147479647,0.785866831,3,,
0.775696009,162,78,70,22,766943,95,0.145956716,0.15673853,4,,
0.956368397,333,41,38,9,498091,96,0.458937959,0.787600556,2,,
0.716840342,17,42,50,3,6391,91,0.982036229,0.100010979,2,,
0.623527262,9,15,42,2,952293,50,0.399367754,0.269123996,4,,
0.285180774,85,97,31,5,363463,63,0.322583751,0.840227336,4,,
0.558975916,148,12,43,20,230519,29,0.312533688,0.840264342,2,,
0.231155589,363,14,0,17,615670,56,0.238962069,0.470110058,3,,
0.481331137,359,64,38,10,51373,73,0.531955078,0.409651995,2,,
0.42272385,307,1,44,21,633209,4,0.762292746,0.946685838,3,,
0.652540571,298,88,55,24,411372,89,0.451852267,0.182580686,2,,
0.309763666,119,5,76,12,272638,92,0.577457771,0.947998739,3,,
0.494540854,334,39,55,22,896809,46,0.734842056,0.970567045,2,,
0.279893837,8,48,28,19,350912,6,0.411559625,0.273049305,2,,
0.288893711,259,19,37,5,221355,52,0.129892749,0.397795799,2,,
0.866138043,131,29,84,21,535800,21,0.508116481,0.853195812,2,,
0.283445745,387,8,70,11,211067,72,0.844820305,0.144253852,2,,
0.656918071,249,8,89,4,950927,100,0.847566918,0.234786899,2,,
0.103099098,91,30,25,2,404018,79,0.022344241,0.523449398,2,,
0.644892232,176,75,18,10,159954,42,0.259996047,0.830351072,3,,
0.516572272,210,35,49,23,433491,2,0.471708773,0.110159041,2,,
0.445800879,345,67,72,15,990365,75,0.264913648,0.366784189,3,,
0.309480003,294,48,70,4,820214,69,0.872169101,0.285817153,2,,
0.561718729,135,13,31,19,125511,0,0.035255862,0.153173411,3,,
0.420916335,24,27,67,7,314058,62,0.462760507,0.263695309,3,,
0.99130396,321,5,93,21,421811,20,0.553652508,0.494460549,4,,
0.713370792,373,99,63,7,145932,66,0.720319728,0.156219602,3,,
0.391331947,73,89,30,5,859570,34,0.943425223,0.255906404,4,,
0.476181829,132,42,19,5,850977,1,0.394212647,0.028815632,4,,
0.773647906,239,33,40,5,919103,43,0.332094959,0.771761401,3,,
0.208813403,38,83,24,11,557290,3,0.030204235,0.355631319,3,,
0.323897446,266,85,0,15,377808,13,0.777136905,0.368113867,4,,
0.919451672,186,52,66,23,512574,48,0.00337555,0.096346585,3,,
0.032354402,270,7,84,25,775746,91,0.935093388,0.9383362,2,,
0.39766774,175,80,73,18,150980,36,0.423937846,0.232029953,3,,
0.126359858,239,21,5,1,52953,56,0.478576258,0.06715803,4,,
0.139482188,19,36,42,11,103208,46,0.152963902,0.505802519,4,,
0.241096094,89,40,32,21,294799,7,0.677573401,0.507888314,2,,
0.889586053,92,19,19,23,216656,10,0.997909284,0.632346093,4,,
0.757718003,250,69,12,8,683898,1,0.042120624,0.64323334,2,,
0.307258534,238,96,29,5,853476,84,0.287884712,0.993492818,4,,
0.416398679,75,8,41,12,135898,37,0.426684913,0.322446901,2,,
0.308950789,203,94,33,24,602169,100,0.837344937,0.033578202,3,,
0.230072573,87,49,70,24,596714,40,0.749934786,0.310945157,4,,
0.691975059,292,32,67,15,820132,21,0.930014761,0.462883295,4,,
0.057745669,283,8,33,24,592873,70,0.965194374,0.388929375,3,,
0.348426393,359,43,4,4,742245,74,0.026432072,0.372958928,4,,
0.180747393,118,5,61,23,141566,36,0.535831,0.073092056,4,,
0.838572554,116,9,49,24,589545,79,0.351954342,0.994354335,4,,
0.272738729,173,16,43,3,11656,3,0.802419708,0.191602647,4,,
0.547480032,352,44,50,16,659875,54,0.468345077,0.597214548,3,,
0.702790005,219,79,68,13,9899,9,0.611178101,0.29790962,2,,
0.352473655,76,44,49,23,100614,55,0.746012613,0.778483425,4,,
0.52477439,62,2,54,12,930089,7,0.86870412,0.025100436,3,,
0.621035081,121,43,98,12,618859,4,0.439430877,0.986071702,2,,
0.789135069,239,70,24,11,481386,60,0.556823547,0.317820735,4,,
0.350815128,235,78,19,16,294238,26,0.227610357,0.156861934,3,,
0.154526278,308,3,89,22,904984,5,0.280847161,0.529434014,2,,
0.6280573,345,20,36,0,367539,80,0.261236045,0.461731176,2,,
0.439258605,148,61,4,25,216268,6,0.102473051,0.242171838,3,,
0.583360677,100,0,87,15,454117,80,0.422065895,0.936258363,2,,
0.460845832,49,67,6,8,388075,92,0.772733975,0.517989963,4,,
0.387603299,274,37,92,6,482377,18,0.934771043,0.012173926,4,,
0.011121307,236,20,0,21,73001,12,0.054160766,0.266843553,3,,
0.058897962,337,49,90,25,868365,64,0.385981171,0.839707918,4,,
0.540310553,336,40,87,1,322427,73,0.356587326,0.438522999,4,,
0.548248047,148,45,79,23,377994,9,0.151416897,0.82526954,2,,
0.87116818,106,94,3,19,915371,69,0.411223534,0.474505725,4,,
0.760852303,299,11,63,20,815881,76,0.14801195,0.122614381,3,,
0.177196527,383,25,22,20,928753,26,0.573395511,0.766953439,2,,
0.593855262,373,60,83,9,573486,45,0.576582977,0.234652384,2,,
0.128335437,15,39,56,12,333151,52,0.261694883,0.863025171,2,,
0.984331178,60,28,20,17,223751,98,0.832710277,0.804089188,4,,
0.065369025,344,56,60,12,623915,35,0.401342459,0.815521675,2,,
0.054262771,86,36,1,20,837777,15,0.463518728,0.312828282,2,,
0.651425284,90,5,64,3,185756,11,0.647347266,0.20284511,4,,
0.890039825,5,93,32,4,89934,83,0.400217167,0.376527005,4,,
0.571560233,340,74,28,17,623772,28,0.051797051,0.22987494,3,,
0.527078919,112,56,16,3,66520,60,0.92877644,0.933408328,2,,
0.24833249,159,89,60,1,99997,98,0.267201073,0.235793072,3,,
0.57745808,182,61,1,4,537711,85,0.3088273,0.156256946,3,,
0.039370878,80,98,86,2,721224,81,0.310009043,0.584917689,3,,
0.446358134,154,68,78,18,550339,81,0.061806125,0.921359923,3,,
0.082904413,208,57,97,24,624857,9,0.977917325,0.314254812,3,,
0.933498571,72,61,16,11,229001,62,0.666050352,0.442178515,2,,
0.531643095,248,6,11,22,81598,62,0.568011387,0.723502661,4,,
0.471331814,291,5,57,6,613974,100,0.887090972,0.45998739,4,,
0.939621385,245,84,79,1,210825,15,0.364729305,0.226176555,4,,
0.00981757,257,24,2,20,774775,62,0.046746672,0.3466802,3,,
0.082483456,353,20,91,18,632104,88,0.346231184,0.285339679,3,,
0.481247247,368,81,6,23,825855,4,0.049482329,0.370837735,4,,
0.429157918,207,98,32,1,492307,42,0.138359201,0.273884622,4,,
0.485468326,300,83,32,5,582240,11,0.013221653,0.029960319,3,,
0.512483585,199,16,89,22,865113,76,0.376567234,0.121471918,3,,
0.462423469,393,38,5,2,716594,4,0.321646532,0.58542343,2,,
0.346345859,203,11,25,7,804414,0,0.649285165,0.063698326,4,,
0.498467756,246,48,17,5,371193,30,0.82733275,0.739701578,4,,
0.027693399,196,83,45,20,363611,11,0.455053658,0.056069642,4,,
0.96939605,182,85,8,0,769105,10,0.48608331,0.752437467,3,,
0.201406385,8,88,7,2,393043,100,0.056290982,0.555782174,4,,
0.495488563,171,92,69,0,740355,86,0.348639981,0.728599103,4,,
0.781389736,337,14,97,19,458279,51,0.290477566,0.818455337,2,,
0.836753726,330,97,70,17,531281,39,0.047643869,0.277221189,4,,
0.122748999,261,6,87,8,900187,53,0.51199121,0.994432146,4,,
0.395664742,51,95,80,0,393718,22,0.232294561,0.534063671,3,,
0.963484579,63,49,23,5,29573,19,0.340928608,0.79416344,2,,
0.532867046,100,51,64,21,473687,86,0.818890084,0.743615502,3,,
0.890124782,92,84,89,16,434011,75,0.888978285,0.82207733,2,,
0.961982352,22,22,100,22,440303,52,0.19434106,0.257557192,2,,
0.372622738,158,27,19,14,725378,21,0.798266976,0.371815852,2,,
0.689119493,144,62,52,7,528554,30,0.061218786,0.577022368,2,,
0.123669779,386,42,5,20,976219,64,0.63832119,0.499047933,2,,
0.12977187,79,71,7,2,43869,44,0.877845747,0.801949909,3,,
0.703936008,30,8,1,22,46698,22,0.485364401,0.969561902,2,,
0.187403015,29,52,38,4,339053,71,0.053864064,0.102208556,3,,
0.778142514,113,67,33,25,97835,16,0.15221284,0.538754291,3,,
0.452841645,13,87,23,23,961490,70,0.80634537,0.124018513,4,,
0.868289755,100,30,78,3,581354,88,0.053663281,0.560354402,4,,
0.536508558,397,32,84,24,180691,94,0.655976237,0.778760502,3,,
0.204604026,272,44,59,14,205642,64,0.244195348,0.746805304,3,,
0.285250027,39,92,49,10,425888,94,0.968973672,0.239151697,3,,
-0.736761216,102,96,75,23,733167,71,0.767365208,0.703566618,3,,
-0.840007518,178,65,82,24,482351,87,0.024959023,0.382100385,2,,
-0.51809945,175,0,15,25,255959,32,0.595484823,0.83348725,4,,
-0.277441298,249,61,29,7,680606,22,0.637812886,0.534510207,2,,
-0.492737348,56,26,64,13,480393,83,0.668680794,0.409455011,3,,
-0.163080576,82,25,31,14,466536,75,0.897748776,0.271680022,3,,
-0.127597014,130,96,75,4,708020,99,0.154450412,0.007526457,2,,
-0.6164332,188,40,61,14,335370,8,0.611717199,0.520835604,2,,
-0.688862598,319,67,1,12,231434,34,0.227669501,0.224628312,3,,
-0.181932536,347,29,9,3,765303,17,0.132275064,0.253016329,4,,
-0.721415961,1,29,48,1,505855,36,0.124018317,0.531129626,3,,
-0.332230016,291,91,91,5,550942,42,0.942647391,0.790138571,4,,
-0.685311763,183,95,73,2,426382,29,0.481284535,0.345462004,3,,
-0.822680866,95,11,52,14,661709,3,0.371443872,0.17815938,2,,
-0.212765075,349,71,3,17,830003,51,0.973471176,0.565941112,2,,
-0.086899726,264,85,8,13,3103,17,0.804836817,0.096573527,4,,
-0.865090068,172,17,18,5,463580,94,0.543771419,0.824246878,3,,
-0.520909817,8,48,41,2,770454,9,0.663714612,0.663619939,2,,
-0.609455953,180,14,57,8,129904,100,0.648691897,0.626676562,2,,
-0.289939497,193,67,48,25,671514,86,0.36674926,0.13215056,4,,
-0.842649054,341,65,14,6,664923,12,0.840766684,0.284106779,2,,
-0.514805838,30,63,10,19,608830,33,0.413789764,0.316332113,3,,
0.476963546,202,20,46,18,110000,13,0.427789717,0.269223964,3,,
0.713262471,259,59,0,17,515816,7,0.637991341,0.324864078,4,,
0.909398061,188,43,69,22,534166,71,0.900409719,0.396801146,4,,
0.285764629,309,0,52,9,395800,4,0.162317693,0.966083159,2,,
0.267151747,126,56,78,13,877888,56,0.057478709,0.012987634,3,,
0.1552241,316,8,46,20,579985,83,0.522049873,0.958468542,4,,
0.336895618,193,25,71,21,529987,92,0.187671409,0.975781648,2,,
0.878651634,31,85,79,15,28285,68,0.349670509,0.540688581,4,,
0.844963154,29,51,80,8,862433,23,0.572872582,0.443092226,3,,
0.258246976,354,7,57,23,146543,47,0.460240467,0.563380452,4,,
0.494635148,361,8,97,13,822148,90,0.089185794,0.230786266,3,,
0.231907539,277,76,43,11,721753,88,0.393732439,0.564109317,2,,
0.455748459,120,55,60,4,373560,0,0.506706534,0.941036815,3,,
0.535887758,312,81,23,19,30018,82,0.381417288,0.676594111,3,,
0.248938217,312,73,22,24,828274,14,0.056692771,0.378607421,2,,
0.875517269,347,99,10,18,711184,90,0.405737204,0.233386369,3,,
0.831149786,352,39,45,24,381002,73,0.572549641,0.038623218,2,,
0.588917104,196,24,4,16,209957,13,0.148441818,0.532947457,2,,
0.152894545,234,54,71,25,831366,5,0.687641386,0.987575103,3,,
0.499225627,395,32,83,2,826677,17,0.308625294,0.682707915,4,,
0.372473513,277,63,1,16,209805,5,0.935642004,0.134532363,4,,
0.983627431,125,39,51,24,708152,28,0.203559735,0.008465884,3,,
0.341103648,139,68,39,7,847677,81,0.627584895,0.883784944,4,,
0.174944713,141,78,55,23,818283,96,0.93359741,0.076163974,2,,
0.81131285,191,70,37,3,927055,93,0.596263053,0.761967751,4,,
0.565725998,145,24,98,25,644992,6,0.011505509,0.057140467,2,,
0.712700833,81,6,78,24,948920,8,0.150753842,0.891159404,2,,
0.032537267,350,53,19,9,402191,4,0.393115516,0.03786921,4,,
0.340479794,309,61,19,7,734598,85,0.755852225,0.855574178,2,,
0.14701873,323,100,65,25,608863,73,0.187307862,0.52345637,2,,
0.95133595,282,44,90,9,267542,14,0.58971071,0.586546138,3,,
0.263973665,227,57,32,1,447554,18,0.428148791,0.785093758,2,,
0.934225479,84,25,16,23,225076,44,0.938524677,0.987091907,4,,
0.355555168,50,50,94,18,401434,44,0.731266514,0.067397652,3,,
0.79547642,363,1,66,0,448714,1,0.835659149,0.271421544,2,,
0.236810164,218,96,3,23,84377,84,0.036509488,0.18860655,3,,
0.716113672,266,13,65,13,596298,12,0.66132088,0.022381603,2,,
0.393641194,111,58,47,20,833070,74,0.06450257,0.602365562,4,,
0.11882045,352,83,96,8,440404,9,0.329939163,0.200886375,4,,
0.763626255,284,64,32,5,473853,54,0.361106817,0.766263196,2,,
0.164842739,17,16,66,25,913512,40,0.501969411,0.804409192,3,,
0.150655867,204,3,60,0,530367,3,0.638046636,0.409520448,3,,
0.466819508,139,60,44,19,439498,77,0.011392058,0.212336957,3,,
0.391347196,333,100,15,23,299861,7,0.389059187,0.900933019,4,,
0.381574641,182,96,16,13,850720,28,0.724721591,0.486683815,2,,
0.533805764,370,26,79,3,830708,84,0.154873758,0.084290698,4,,
0.247861487,381,75,68,1,54478,35,0.083343155,0.077020772,2,,
0.453549287,165,6,73,25,481064,68,0.510739858,0.413304276,4,,
0.490056061,122,78,25,21,153588,47,0.678250313,0.083600125,2,,
0.401168587,83,24,55,6,430612,0,0.936872603,0.181936155,4,,
0.266852102,388,12,2,22,345537,35,0.355843339,0.161020227,4,,
0.375775889,375,83,20,24,801353,88,0.686189821,0.879255232,3,,
0.655793245,16,16,88,13,465386,17,0.079477764,0.883908267,2,,
0.872532764,51,11,48,22,26260,69,0.388707302,0.171866905,3,,
0.844240351,369,84,100,18,893125,67,0.52994001,0.673953606,4,,
0.344696026,316,67,80,10,624735,57,0.541217509,0.14207735,4,,
0.315609149,322,24,47,12,166324,72,0.932126184,0.264390902,4,,
0.690896166,63,54,44,8,599210,12,0.644026717,0.533629963,2,,
0.05894088,247,91,22,22,76536,35,0.679569009,0.504119988,4,,
0.976344669,33,89,53,10,460656,34,0.347308315,0.631559168,2,,
0.463925212,84,78,64,23,970341,34,0.190287952,0.192616157,3,,
0.496965585,202,49,34,12,68497,21,0.720215295,0.823489318,3,,
